  'Microsoft Visual C++ Compiler Nov 2012 CTP' is for testing purposes only.
  class.DllModulVykreslovania.cpp
prepojenie\class.DllModulVykreslovania.cpp(33): warning C4244: 'initializing' : conversion from 'float' to 'uint32_t', possible loss of data
     Creating library D:\Timaky\Carlos2013-14\CarlosAR_VW\Release\com.carlos.hra.lib and object D:\Timaky\Carlos2013-14\CarlosAR_VW\Release\com.carlos.hra.exp
  Generating code
  Finished generating code
log4cppLIB.lib(AbortAppender.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'log4cppLIB.lib(AbortAppender.obj)' or at 'D:\Timaky\Carlos2013-14\CarlosAR_VW\Release\vc110.pdb'; linking object as if no debug info
log4cppLIB.lib(Localtime.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'log4cppLIB.lib(Localtime.obj)' or at 'D:\Timaky\Carlos2013-14\CarlosAR_VW\Release\vc110.pdb'; linking object as if no debug info
log4cppLIB.lib(LoggingEvent.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'log4cppLIB.lib(LoggingEvent.obj)' or at 'D:\Timaky\Carlos2013-14\CarlosAR_VW\Release\vc110.pdb'; linking object as if no debug info
log4cppLIB.lib(MSThreads.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'log4cppLIB.lib(MSThreads.obj)' or at 'D:\Timaky\Carlos2013-14\CarlosAR_VW\Release\vc110.pdb'; linking object as if no debug info
log4cppLIB.lib(NDC.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'log4cppLIB.lib(NDC.obj)' or at 'D:\Timaky\Carlos2013-14\CarlosAR_VW\Release\vc110.pdb'; linking object as if no debug info
log4cppLIB.lib(NTEventLogAppender.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'log4cppLIB.lib(NTEventLogAppender.obj)' or at 'D:\Timaky\Carlos2013-14\CarlosAR_VW\Release\vc110.pdb'; linking object as if no debug info
log4cppLIB.lib(OstreamAppender.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'log4cppLIB.lib(OstreamAppender.obj)' or at 'D:\Timaky\Carlos2013-14\CarlosAR_VW\Release\vc110.pdb'; linking object as if no debug info
log4cppLIB.lib(PatternLayout.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'log4cppLIB.lib(PatternLayout.obj)' or at 'D:\Timaky\Carlos2013-14\CarlosAR_VW\Release\vc110.pdb'; linking object as if no debug info
log4cppLIB.lib(Priority.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'log4cppLIB.lib(Priority.obj)' or at 'D:\Timaky\Carlos2013-14\CarlosAR_VW\Release\vc110.pdb'; linking object as if no debug info
log4cppLIB.lib(Properties.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'log4cppLIB.lib(Properties.obj)' or at 'D:\Timaky\Carlos2013-14\CarlosAR_VW\Release\vc110.pdb'; linking object as if no debug info
log4cppLIB.lib(PropertyConfigurator.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'log4cppLIB.lib(PropertyConfigurator.obj)' or at 'D:\Timaky\Carlos2013-14\CarlosAR_VW\Release\vc110.pdb'; linking object as if no debug info
log4cppLIB.lib(PropertyConfiguratorImpl.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'log4cppLIB.lib(PropertyConfiguratorImpl.obj)' or at 'D:\Timaky\Carlos2013-14\CarlosAR_VW\Release\vc110.pdb'; linking object as if no debug info
log4cppLIB.lib(RemoteSyslogAppender.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'log4cppLIB.lib(RemoteSyslogAppender.obj)' or at 'D:\Timaky\Carlos2013-14\CarlosAR_VW\Release\vc110.pdb'; linking object as if no debug info
log4cppLIB.lib(RollingFileAppender.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'log4cppLIB.lib(RollingFileAppender.obj)' or at 'D:\Timaky\Carlos2013-14\CarlosAR_VW\Release\vc110.pdb'; linking object as if no debug info
log4cppLIB.lib(SimpleLayout.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'log4cppLIB.lib(SimpleLayout.obj)' or at 'D:\Timaky\Carlos2013-14\CarlosAR_VW\Release\vc110.pdb'; linking object as if no debug info
log4cppLIB.lib(StringUtil.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'log4cppLIB.lib(StringUtil.obj)' or at 'D:\Timaky\Carlos2013-14\CarlosAR_VW\Release\vc110.pdb'; linking object as if no debug info
log4cppLIB.lib(TimeStamp.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'log4cppLIB.lib(TimeStamp.obj)' or at 'D:\Timaky\Carlos2013-14\CarlosAR_VW\Release\vc110.pdb'; linking object as if no debug info
log4cppLIB.lib(Win32DebugAppender.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'log4cppLIB.lib(Win32DebugAppender.obj)' or at 'D:\Timaky\Carlos2013-14\CarlosAR_VW\Release\vc110.pdb'; linking object as if no debug info
  modulHra.vcxproj -> D:\Timaky\Carlos2013-14\CarlosAR_VW\Release\com.carlos.hra.dll
